"各縣(市)總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,,"各縣(市)"," 總預算",,,,,,,,
"歲入來源別預算總表",,,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)經資門併計	中華民國九十Nt^¦^單位：新臺幣千元中華民國九十Nt^¦^
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅特別稅課臨時稅課沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入污染防制費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價	營業基金
賸餘繳庫
非營業基金
"","16362030","5583961","537552","","224180","970000","0","39140","0","0","226657","","3586432","0","0","0","153256","153156","0","","100","120173","116386","3787","0","150","36691","","35303","1000","0","0","388","12575","2000","","10575","0","10300885","10300885","0","7220","7220","0","","0","147119","13200","664","0","0","5476","127779",,
"","26976142","10617698","2621177","","774318","2194950","0","174610","0","0","446493","","4406150","0","0","0","321246","321246","0","","0","355270","286594","68676","0","0","42614","","27614","15000","0","0","0","9000","0","","9000","0","15486141","15486141","0","20","20","0","","0","144153","57500","0","1400","19012","2468","63773",,,
"","27642106","11621970","3277314","","900000","2370000","0","194313","0","0","497694","","4382649","0","0","0","483942","483942","0","","0","852542","383419","469123","0","0","480309","","80309","400000","0","0","0","26137","0","","26137","0","13881325","13881325","0","22465","22465","0","","0","273416","45138","0","123276","0","16615","88387",,,
"","24052452","9452308","1507500","","399065","1668202","0","112491","0","0","365837","","5399213","0","0","0","518246","518016","30","","200","547744","264856","282888","0","0","9974","","9700","74","0","0","200","0","0","","0","0","13390570","13390570","0","2841","2841","0","","0","130769","39713","0","0","0","12823","78233",,,
"","9601622","3456194","223018","","83020","373843","0","31845","0","0","98882","","2645586","0","0","0","111784","111784","0","","0","113814","93114","0","20700","0","132742","","32742","100000","0","0","0","8000","8000","","0","0","5649053","5649053","0","16500","16500","0","","0","113535","1154","0","145","0","6813","105423",,,
"","12150962","4215195","512636","","145902","657645","0","69483","0","0","142543","","2686986","0","0","0","184890","184377","12","","501","223918","98531","24696","100691","0","82269","","52269","30000","0","0","0","2173","0","","2173","0","7390212","7390212","0","0","0","0","","0","52305","1668","0","20250","0","15684","14703",,,
"","6378401","1688842","99374","","30915","42810","0","9579","0","0","36075","","1470089","0","0","0","18530","18530","0","","0","42328","41502","826","0","0","174794","","24244","150000","0","0","550","16200","0","","16200","0","4376248","4376248","0","0","0","0","","0","61459","0","0","0","20","12267","49172",,,
"","13661008","5563020","1619000","","724515","602112","176586","61000","22919","164000","156568","","2036320","0","0","0","247895","247816","0","","79","565021","127373","327648","110000","0","344618","","87038","183520","0","74000","60","40000","0","","40000","0","6216911","6216911","0","0","0","0","","0","683543","19232","0","343","473308","179806","10854",,,
"","9964814","5609168","1745563","","1082659","914711","208706","241322","32480","106762","148512","","1128453","0","0","1","161167","161084","82","","1","710338","155906","19540","534892","1","227070","","77068","150002","0","0","0","5125","5125","","0","0","2760402","2760401","1","2","1","1","","0","491540","51883","0","4024","500","215461","219672",,,
"","22772633","15104555","4909287","","3436000","2548000","899886","446880","145633","857633","389296","","1471940","0","0","0","721773","721353","300","","120","1228077","352526","189621","685930","0","1319512","","185716","1130000","0","0","3796","79000","0","","79000","0","4024542","4024542","0","4500","4500","0","","0","290674","71335","0","2763","0","34829","181747",,,
"","8938072","4161380","1227075","","538803","547068","75482","100813","43743","232366","107295","","1288735","0","0","1","129337","93115","2","","36220","285633","108249","88073","89311","1","172670","","72495","100001","0","0","174","0","0","","0","0","4107787","4107787","0","2","1","1","","0","81261","16149","18","1","0","4694","60399",,,
"","18836868","10599703","3871498","","1718078","1444774","378435","294681","49248","771854","296127","","1775008","0","0","0","301419","301419","0","","0","511285","208008","40827","262450","0","246568","","135355","0","100000","0","11213","0","0","","0","0","6785379","6785379","0","9316","9316","0","","0","383198","60605","0","7267","5027","244100","66199",,,
"","5346415","1520541","58500","","16000","12000","0","4000","0","0","884386","","545655","0","0","0","11244","11069","165","","10","102360","21950","80410","0","0","161596","","139117","22479","0","0","0","760000","730000","","30000","0","2736929","2736929","0","0","0","0","","0","53745","0","0","0","0","5380","48365",,,
"","2005469","321530","1900","","1400","700","0","800","0","0","110613","","206117","0","0","0","7120","7120","0","","0","8520","8314","206","0","0","4785","","4775","10","0","0","0","24400","24400","","0","0","1634464","1634464","0","0","0","0","","0","4650","0","0","0","131","2399","2120",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

